K_E0:
X0:
SIGMA:
V_xi:
V_xf:
V0:
Spatial length:
No. of grids:
Total time:
Time interval:
FREQ:
eps:
### Initial wavefunction:

x [Bohr]   Re[psi]   Imag[psi]:
eps: (1.04048148676-0.176471220336j) %
12: The solution has converged!
eps: (0.0223015879113+0.0154656488794j) %
iteration =        497, time =    0.48087 fs

1: The solution is being converged...
eps: (62399.9999992+7499.99999873j) %
2: The solution is being converged...
eps: (31212.5150429+4375.24932145j) %
3: The solution is being converged...
eps: (24974.4158836+3700.30431088j) %
4: The solution is being converged...
eps: (22302.0523289+3402.7584732j) %
5: The solution is being converged...
eps: (20819.2094428+3132.04675282j) %
6: The solution is being converged...
eps: (19063.0543289+4718.00304499j) %
7: The solution is being converged...
eps: (16485.4613576-1348.3637756j) %
8: The solution is being converged...
eps: (6664.83563397+3899.33866316j) %
9: The solution is being converged...
eps: (566.684760669+187.048819626j) %
10: The solution is being converged...
eps: (14.1563374537-2.29828466088j) %
11: The solution is being converged...
eps: (1.08505040784-0.283713317287j) %
12: The solution has converged!
eps: (0.0221906800057+0.0184962518809j) %
iteration =        498, time =    0.48184 fs

1: The solution is being converged...
eps: (62399.9999989+7499.99999877j) %
2: The solution is being converged...
eps: (31212.5150868+4375.24932228j) %
3: The solution is being converged...
eps: (24974.4155106+3700.30426323j) %
4: The solution is being converged...
eps: (22303.7326646+3403.3354737j) %
5: The solution is being converged...
eps: (20805.8092733+3125.8883405j) %
6: The solution is being converged...
eps: (19300.4009148+4916.82838402j) %
7: The solution is being converged...
eps: (15822.8152907-1378.37472586j) %
8: The solution is being converged...
eps: (6832.31494094+4216.37445617j) %
9: The solution is being converged...
eps: (502.113751055+241.608677433j) %
10: The solution is being converged...
eps: (14.1364134901-0.245331288662j) %
11: The solution is being converged...
eps: (1.05696546735-0.423447049479j) %
12: The solution has converged!
eps: (0.0222770061893+0.0216585037823j) %
iteration =        499, time =    0.48281 fs

1: The solution is being converged...
eps: (62399.9999986+7499.99999886j) %
2: The solution is being converged...
eps: (31212.5151342+4375.24931569j) %
3: The solution is being converged...
eps: (24974.4151051+3700.30427547j) %
4: The solution is being converged...
eps: (22305.6369159+3403.66943874j) %
5: The solution is being converged...
eps: (20790.5115129+3121.60022527j) %
6: The solution is being converged...
eps: (19593.3472103+5097.1194188j) %
7: The solution is being converged...
eps: (15175.4899996-1302.62546172j) %
8: The solution is being converged...
eps: (7063.94499707+4554.51674848j) %
9: The solution is being converged...
eps: (438.761061221+285.114170428j) %
10: The solution is being converged...
eps: (13.8582420057+1.74643775304j) %
11: The solution is being converged...
eps: (0.94213874943-0.538993873621j) %
12: The solution has converged!
eps: (0.0230385325081+0.036747403829j) %
iteration =        500, time =    0.48378 fs

1: The solution is being converged...
eps: (62399.9999983+7499.999999j) %
2: The solution is being converged...
eps: (31212.5151839+4375.24930055j) %
3: The solution is being converged...
eps: (24974.4146755+3700.30435693j) %
4: The solution is being converged...
eps: (22307.7389607+3403.70393516j) %
5: The solution is being converged...
eps: (20773.5272157+3119.62111747j) %
6: The solution is being converged...
eps: (19946.3576567+5247.18705726j) %
7: The solution is being converged...
eps: (14558.957915-1135.20304248j) %
8: The solution is being converged...
eps: (7378.47113681+4910.07798468j) %
9: The solution is being converged...
eps: (459.597641523-533.417552272j) %
10: The solution is being converged...
eps: (13.3398554471+3.65088438814j) %
11: The solution is being converged...
eps: (0.781733327025-0.582257748524j) %
12: The solution has converged!
eps: (0.0245700868215-0.00455521251358j) %
iteration =        501, time =    0.48474 fs

1: The solution is being converged...
eps: (62399.999998+7499.99999921j) %
2: The solution is being converged...
eps: (31212.5152347+4375.24927585j) %
3: The solution is being converged...
eps: (24974.4142322+3700.30451607j) %
4: The solution is being converged...
eps: (22310.0008406+3403.38323345j) %
5: The solution is being converged...
eps: (20755.156077+3120.37573734j) %
6: The solution is being converged...
eps: (20362.5773231+5352.10884029j) %
7: The solution is being converged...
eps: (13982.5795387-890.881823886j) %
8: The solution is being converged...
eps: (7801.05202553+5273.62471099j) %
9: The solution is being converged...
eps: (502.378343128-439.311342079j) %
10: The solution is being converged...
eps: (12.6010169512+5.44578976136j) %
11: The solution is being converged...
eps: (0.821793973261-0.628483792721j) %
12: The solution has converged!
eps: (0.026415102953+0.0317984777722j) %
iteration =        502, time =    0.48571 fs

1: The solution is being converged...
eps: (62399.9999977+7499.99999948j) %
2: The solution is being converged...
eps: (31212.5152849+4375.24924074j) %
3: The solution is being converged...
eps: (24974.4137878+3700.30475994j) %
4: The solution is being converged...
eps: (22312.3720853+3402.65450113j) %
5: The solution is being converged...
eps: (20735.7878174+3124.25828256j) %
6: The solution is being converged...
eps: (20842.5907763+5393.17021206j) %
7: The solution is being converged...
eps: (13450.7588051-583.375020345j) %
8: The solution is being converged...
eps: (8364.4036436+5624.79401479j) %
9: The solution is being converged...
eps: (531.309604302-346.805607872j) %
10: The solution is being converged...
eps: (11.6625526908+7.11284643607j) %
11: The solution is being converged...
eps: (0.891598717946-0.732254319747j) %
12: The solution has converged!
eps: (0.0306701086378+0.0344161256579j) %
iteration =        503, time =    0.48668 fs

1: The solution is being converged...
eps: (62399.9999975+7499.99999982j) %
2: The solution is being converged...
eps: (31212.5153328+4375.24919457j) %
3: The solution is being converged...
eps: (24974.4133569+3700.30509382j) %
4: The solution is being converged...
eps: (22314.7893974+3401.47026829j) %
5: The solution is being converged...
eps: (20715.9006019+3131.6151722j) %
6: The solution is being converged...
eps: (21382.5592534+5347.58537204j) %
7: The solution is being converged...
eps: (13317.9217071+1908.34053009j) %
8: The solution is being converged...
eps: (9107.9444706+5923.27034609j) %
9: The solution is being converged...
eps: (547.745808423-256.969859275j) %
10: The solution is being converged...
eps: (10.5457157968+8.63758143221j) %
11: The solution is being converged...
eps: (0.905721339119-0.889956975072j) %
12: The solution has converged!
eps: (0.0369866374573+0.0347236272181j) %
iteration =        504, time =    0.48765 fs

1: The solution is being converged...
eps: (62399.9999973+7500.00000022j) %
2: The solution is being converged...
eps: (31212.5153762+4375.24913701j) %
3: The solution is being converged...
eps: (24974.4129558+3700.30552065j) %
4: The solution is being converged...
eps: (22317.1767747+3399.79111539j) %
5: The solution is being converged...
eps: (20696.0563618+3142.72761475j) %
6: The solution is being converged...
eps: (21971.6410449+5188.90280823j) %
7: The solution is being converged...
eps: (13211.0500195+1972.23494133j) %
8: The solution is being converged...
eps: (10070.5598449+6094.58155812j) %
9: The solution is being converged...
eps: (552.906272099-170.656763348j) %
10: The solution is being converged...
eps: (11.6323121046-8.44260918433j) %
11: The solution is being converged...
eps: (0.808490650041-1.06605826017j) %
12: The solution has converged!
eps: (0.0438558388124+0.0305581789153j) %
iteration =        505, time =    0.48861 fs

1: The solution is being converged...
eps: (62399.9999971+7500.00000069j) %
2: The solution is being converged...
eps: (31212.5154129+4375.24906805j) %
3: The solution is being converged...
eps: (24974.4126023+3700.30604071j) %
4: The solution is being converged...
eps: (22319.4461428+3397.58851414j) %
5: The solution is being converged...
eps: (20676.8930062+3157.79454471j) %
6: The solution is being converged...
eps: (22588.8094642+4888.72246345j) %
7: The solution is being converged...
eps: (13110.5105726+2054.13885941j) %
8: The solution is being converged...
eps: (11267.5822211+6012.93660026j) %
9: The solution is being converged...
eps: (547.88926394-88.5627176207j) %
10: The solution is being converged...
eps: (12.5669563643-6.60856309407j) %
11: The solution is being converged...
eps: (0.593484811795-1.1634082855j) %
12: The solution has converged!
eps: (0.0473923489417+0.0218222925641j) %
iteration =        506, time =    0.48958 fs

1: The solution is being converged...
eps: (62399.999997+7500.00000122j) %
2: The solution is being converged...
eps: (31212.5154404+4375.24898811j) %
3: The solution is being converged...
eps: (24974.4123153+3700.30665111j) %
4: The solution is being converged...
eps: (22321.4985585+3394.84773387j) %
5: The solution is being converged...
eps: (20659.1136118+3176.91643546j) %
6: The solution is being converged...
eps: (23199.6483643+4420.50718119j) %
7: The solution is being converged...
eps: (13018.8806293+2153.47490466j) %
8: The solution is being converged...
eps: (12638.6659741+5497.08893404j) %
9: The solution is being converged...
eps: (533.690511272-11.273001169j) %
10: The solution is being converged...
eps: (13.2461985891-4.7048802897j) %
11: The solution is being converged...
eps: (0.609708500909-0.160544041326j) %
12: The solution has converged!
eps: (0.0452129276678+0.0124697438949j) %
iteration =        507, time =    0.49055 fs

1: The solution is being converged...
eps: (62399.999997+7500.0000018j) %
2: The solution is being converged...
eps: (31212.5154563+4375.24889802j) %
3: The solution is being converged...
eps: (24974.4121139+3700.30734548j) %
4: The solution is being converged...
eps: (22323.2260367+3391.57070662j) %
5: The solution is being converged...
eps: (20643.4727609+3200.08043367j) %
6: The solution is being converged...
eps: (23754.4699769+3766.09783584j) %
7: The solution is being converged...
eps: (12938.6401167+2269.40762699j) %
8: The solution is being converged...
eps: (13970.4478481+4363.77225234j) %
9: The solution is being converged...
eps: (511.223567101+60.7053636786j) %
10: The solution is being converged...
eps: (13.6729986504-2.76258086915j) %
11: The solution is being converged...
eps: (0.614573134875-0.0686842710142j) %
12: The solution has converged!
eps: (0.0407974715241+0.015257222411j) %
iteration =        508, time =    0.49152 fs

1: The solution is being converged...
eps: (62399.9999971+7500.00000242j) %
2: The solution is being converged...
eps: (31212.515458+4375.24879916j) %
3: The solution is being converged...
eps: (24974.4120175+3700.30811371j) %
4: The solution is being converged...
eps: (22324.5140301+3387.77872709j) %
5: The solution is being converged...
eps: (20630.7602407+3227.14718457j) %
6: The solution is being converged...
eps: (24189.9359465+2924.63473781j) %
7: The solution is being converged...
eps: (12872.1791592+2400.88325446j) %
8: The solution is being converged...
eps: (14872.9736072+2586.76141949j) %
9: The solution is being converged...
eps: (481.340463586+126.92058138j) %
10: The solution is being converged...
eps: (13.8536529649-0.810075376453j) %
11: The solution is being converged...
eps: (0.60726251707+0.020862258765j) %
12: The solution has converged!
eps: (0.0469775063276+0.016563004657j) %
iteration =        509, time =    0.49248 fs

1: The solution is being converged...
eps: (62399.9999973+7500.00000307j) %
2: The solution is being converged...
eps: (31212.515443+4375.24869341j) %
3: The solution is being converged...
eps: (24974.4120445+3700.30894175j) %
4: The solution is being converged...
eps: (22325.2445706+3383.51484932j) %
5: The solution is being converged...
eps: (20621.7823227+3257.83964196j) %
6: The solution is being converged...
eps: (24436.5168924+1921.7027408j) %
7: The solution is being converged...
eps: (12821.821338+2546.65605058j) %
8: The solution is being converged...
eps: (14959.5820397+470.166727095j) %
9: The solution is being converged...
eps: (444.851697326+186.96102067j) %
10: The solution is being converged...
eps: (13.797184187+1.1271729477j) %
11: The solution is being converged...
eps: (0.58854634442+0.106740842005j) %
12: The solution has converged!
eps: (0.0551502478851+0.0145840897313j) %
iteration =        510, time =    0.49345 fs

1: The solution is being converged...
eps: (62399.9999976+7500.00000373j) %
2: The solution is being converged...
eps: (31212.5154092+4375.2485832j) %
3: The solution is being converged...
eps: (24974.4122118+3700.30981156j) %
4: The solution is being converged...
eps: (22325.3000529+3378.84583126j) %
5: The solution is being converged...
eps: (20617.3408145+3291.73409932j) %
6: The solution is being converged...
eps: (24432.4533097+814.276770581j) %
7: The solution is being converged...
eps: (12789.8584141+2705.29688052j) %
8: The solution is being converged...
eps: (14169.0846112-1448.30616169j) %
9: The solution is being converged...
eps: (402.544925696+240.446733006j) %
10: The solution is being converged...
eps: (13.5147158277+3.02690763757j) %
11: The solution is being converged...
eps: (0.559306989317+0.18776213962j) %
12: The solution has converged!
eps: (0.0629687705531+0.00629324470084j) %
iteration =        511, time =    0.49442 fs

1: The solution is being converged...
eps: (62399.9999981+7500.00000437j) %
2: The solution is being converged...
eps: (31212.5153545+4375.24847151j) %
3: The solution is being converged...
eps: (24974.412534+3700.31070121j) %
4: The solution is being converged...
eps: (22324.5676064+3373.86347412j) %
5: The solution is being converged...
eps: (20618.2100138+3328.25365332j) %
6: The solution is being converged...
eps: (24140.9881551-313.542289677j) %
7: The solution is being converged...
eps: (12778.5918148+2875.18028384j) %
8: The solution is being converged...
eps: (12825.3661206-2772.28315457j) %
9: The solution is being converged...
eps: (355.201904283+287.026521562j) %
10: The solution is being converged...
eps: (13.0188380922+4.87027470534j) %
11: The solution is being converged...
eps: (0.520511003305+0.262906306094j) %
12: The solution has converged!
eps: (0.0638671481689-0.00792606861474j) %
iteration =        512, time =    0.49539 fs

1: The solution is being converged...
eps: (62399.9999987+7500.00000498j) %
2: The solution is being converged...
eps: (31212.5152775+4375.24836187j) %
3: The solution is being converged...
eps: (24974.4130225+3700.31158507j) %
4: The solution is being converged...
eps: (22322.9439692+3368.68520564j) %
5: The solution is being converged...
eps: (20625.1116267+3366.66433299j) %
6: The solution is being converged...
eps: (23563.590408-1365.72706851j) %
7: The solution is being converged...
eps: (12790.3757064+3054.44662671j) %
8: The solution is being converged...
eps: (11345.0752563-3446.37528886j) %
9: The solution is being converged...
eps: (335.222798+172.988107393j) %
10: The solution is being converged...
eps: (12.3229660946+6.64197300793j) %
11: The solution is being converged...
eps: (0.473181353054+0.33132330924j) %
12: The solution has converged!
eps: (0.0547869010202-0.0196807338476j) %
iteration =        513, time =    0.49636 fs

1: The solution is being converged...
eps: (62399.9999994+7500.00000553j) %
2: The solution is being converged...
eps: (31212.515177+4375.24825826j) %
3: The solution is being converged...
eps: (24974.4136848+3700.31243426j) %
4: The solution is being converged...
eps: (22320.3407395+3363.45376723j) %
5: The solution is being converged...
eps: (20638.6876391+3406.07420605j) %
6: The solution is being converged...
eps: (22741.7792069-2255.75264376j) %
7: The solution is being converged...
eps: (12827.6556042+3240.93580391j) %
8: The solution is being converged...
eps: (9993.89124551-3628.92455j) %
9: The solution is being converged...
eps: (321.427185729+216.40074913j) %
10: The solution is being converged...
eps: (11.4406853222+8.33038276193j) %
11: The solution is being converged...
eps: (0.418370697389+0.392329733416j) %
12: The solution has converged!
eps: (0.0447172467092-0.00705156173589j) %
iteration =        514, time =    0.49732 fs

1: The solution is being converged...
eps: (62400.0000003+7500.00000599j) %
2: The solution is being converged...
eps: (31212.5150527+4375.24816509j) %
3: The solution is being converged...
eps: (24974.4145238+3700.31321718j) %
4: The solution is being converged...
eps: (22316.689844+3358.33588449j) %
5: The solution is being converged...
eps: (20659.4710909+3445.43591381j) %
6: The solution is being converged...
eps: (21745.826139-2924.91042927j) %
7: The solution is being converged...
eps: (12892.9948428+3432.0886582j) %
8: The solution is being converged...
eps: (8867.11383601-3509.8655352j) %
9: The solution is being converged...
eps: (315.538321093-243.679674803j) %
10: The solution is being converged...
eps: (11.080738121-8.70856276012j) %
11: The solution is being converged...
eps: (0.357135920321+0.445402372915j) %
12: The solution has converged!
eps: (0.0522902122509-0.00802764037472j) %
iteration =        515, time =    0.49829 fs

1: The solution is being converged...
eps: (62400.0000013+7500.00000633j) %
2: The solution is being converged...
eps: (31212.5149448+4375.24906545j) %
3: The solution is being converged...
eps: (24974.4155365+3700.31390022j) %
4: The solution is being converged...
eps: (22311.9490308+3353.51982961j) %
5: The solution is being converged...
eps: (20687.854714+3483.55328411j) %
6: The solution is being converged...
eps: (20656.0654695-3349.91912186j) %
7: The solution is being converged...
eps: (12989.0784449+3624.8121321j) %
8: The solution is being converged...
eps: (7964.18891753-3230.67125009j) %
9: The solution is being converged...
eps: (349.326706366-195.790237531j) %
10: The solution is being converged...
eps: (12.1647316817-7.04307313088j) %
11: The solution is being converged...
eps: (0.290514026281+0.490168923678j) %
12: The solution has converged!
eps: (0.0616889168587-0.0131878897467j) %
iteration =        516, time =    0.49926 fs

1: The solution is being converged...
eps: (62400.0000024+7500.00000652j) %
2: The solution is being converged...
eps: (31212.5149386+4375.24906366j) %
3: The solution is being converged...
eps: (24974.4249732+3700.52666874j) %
4: The solution is being converged...
eps: (22306.1071664+3349.21182201j) %
5: The solution is being converged...
eps: (20724.0574988+3519.0929177j) %
6: The solution is being converged...
eps: (19545.5450635-3538.93649392j) %
7: The solution is being converged...
eps: (13118.6795665+3815.30478701j) %
8: The solution is being converged...
eps: (7249.79350095-2878.11918642j) %
9: The solution is being converged...
eps: (376.765178209-145.085170121j) %
10: The solution is being converged...
eps: (13.0331062578-5.27369295465j) %
11: The solution is being converged...
eps: (0.219499374496+0.526396065085j) %
12: The solution has converged!
eps: (0.0698100850386-0.0268239362398j) %
iteration =        517, time =    0.50023 fs

1: The solution is being converged...
eps: (62400.0000036+7500.00000653j) %
2: The solution is being converged...
eps: (31212.5149318+4375.24906282j) %
3: The solution is being converged...
eps: (24974.4617645+3700.53910999j) %
4: The solution is being converged...
eps: (22300.9816884+3391.42997334j) %
5: The solution is being converged...
eps: (20768.0894682+3550.60191216j) %
6: The solution is being converged...
eps: (18469.768864-3520.79580905j) %
7: The solution is being converged...
eps: (13284.5674212+3998.84176694j) %
8: The solution is being converged...
eps: (6683.58712137-2500.19264075j) %
9: The solution is being converged...
eps: (398.332977532-92.3886625486j) %
10: The solution is being converged...
eps: (13.684250165-3.42431627038j) %
11: The solution is being converged...
eps: (0.145022069855+0.553975185357j) %
12: The solution has converged!
eps: (0.0655932729327-0.048678670043j) %
iteration =        518, time =    0.50119 fs

1: The solution is being converged...
eps: (62400.0000049+7500.00000634j) %
2: The solution is being converged...
eps: (31212.5149246+4375.24906308j) %
3: The solution is being converged...
eps: (24974.5028489+3700.54609979j) %
4: The solution is being converged...
eps: (22300.6986635+3391.34976968j) %
5: The solution is being converged...
eps: (20819.7153115+3576.53314115j) %
6: The solution is being converged...
eps: (18207.7943257+2236.925901j) %
7: The solution is being converged...
eps: (13489.3273436+4169.52425295j) %
8: The solution is being converged...
eps: (6230.66529708-2121.51069867j) %
9: The solution is being converged...
eps: (466.297838351+728.849555155j) %
10: The solution is being converged...
eps: (14.1193395552-1.51646856692j) %
11: The solution is being converged...
eps: (0.111565125489-0.166155522372j) %
12: The solution has converged!
eps: (0.0440783072158-0.061184917309j) %
iteration =        519, time =    0.50216 fs

1: The solution is being converged...
eps: (62400.0000063+7500.00000592j) %
2: The solution is being converged...
eps: (31212.514917+4375.24906455j) %
3: The solution is being converged...
eps: (24974.5475317+3700.54658832j) %
4: The solution is being converged...
eps: (22300.3888071+3391.31285705j) %
5: The solution is being converged...
eps: (20878.4180688+3595.27968673j) %
6: The solution is being converged...
eps: (18099.8463838+2213.8047992j) %
7: The solution is being converged...
eps: (13735.0542152+4320.01053211j) %
8: The solution is being converged...
eps: (5863.63214351-1753.63718136j) %
9: The solution is being converged...
eps: (541.571383482+550.528211685j) %
10: The solution is being converged...
eps: (14.3418106713+0.43119741123j) %
11: The solution is being converged...
eps: (0.110461619017-0.141998361381j) %
12: The solution has converged!
eps: (0.036359653511-0.0287128866989j) %
iteration =        520, time =    0.50313 fs

1: The solution is being converged...
eps: (62400.0000076+7500.00000525j) %
2: The solution is being converged...
eps: (31212.5149093+4375.24906736j) %
3: The solution is being converged...
eps: (24974.5948953+3700.53959112j) %
4: The solution is being converged...
eps: (22300.0583464+3391.32575408j) %
5: The solution is being converged...
eps: (20943.3647845+3605.22004976j) %
6: The solution is being converged...
eps: (17985.303622+2207.71106992j) %
7: The solution is being converged...
eps: (14022.8724094+4441.26747145j) %
8: The solution is being converged...
eps: (5561.81229325-1401.13129501j) %
9: The solution is being converged...
eps: (513.695391072+390.173353574j) %
10: The solution is being converged...
eps: (14.3567877221+2.40341191021j) %
11: The solution is being converged...
eps: (0.108251765706-0.120804244322j) %
12: The solution has converged!
eps: (0.0442259810549-0.0326347398974j) %
iteration =        521, time =    0.50410 fs

1: The solution is being converged...
eps: (62400.0000089+7500.00000431j) %
2: The solution is being converged...
eps: (31212.5149017+4375.24907157j) %
3: The solution is being converged...
eps: (24974.6437998+3700.52423265j) %
4: The solution is being converged...
eps: (22299.7149174+3391.39415176j) %
5: The solution is being converged...
eps: (21013.376926+3604.77553914j) %
6: The solution is being converged...
eps: (17866.9119726+2219.91080943j) %
7: The solution is being converged...
eps: (14352.2347282+4522.41614185j) %
8: The solution is being converged...
eps: (5309.81861933-1064.90448949j) %
9: The solution is being converged...
eps: (443.89994265+285.974173464j) %
10: The solution is being converged...
eps: (14.1704616409+4.38884836693j) %
11: The solution is being converged...
eps: (0.105136587412-0.102184254648j) %
12: The solution has converged!
eps: (0.0536688751433-0.041415790071j) %
iteration =        522, time =    0.50506 fs

1: The solution is being converged...
eps: (62400.0000102+7500.0000031j) %
2: The solution is being converged...
eps: (31212.5148945+4375.24907723j) %
3: The solution is being converged...
eps: (24974.6928908+3700.49979193j) %
4: The solution is being converged...
eps: (22299.3674698+3391.52262538j) %
5: The solution is being converged...
eps: (21086.9093427+3592.48065156j) %
6: The solution is being converged...
eps: (17747.5798441+2251.19434028j) %
7: The solution is being converged...
eps: (14719.970932+4550.79513188j) %
8: The solution is being converged...
eps: (5096.21862647-744.031414649j) %
9: The solution is being converged...
eps: (444.493948849+193.532637301j) %
10: The solution is being converged...
eps: (13.7894051844+6.38080062714j) %
11: The solution is being converged...
eps: (0.101299559351-0.0858208651915j) %
12: The solution has converged!
eps: (0.0614079308508-0.0609110177223j) %
iteration =        523, time =    0.50603 fs

1: The solution is being converged...
eps: (62400.0000113+7500.00000161j) %
2: The solution is being converged...
eps: (31212.5148879+4375.24908433j) %
3: The solution is being converged...
eps: (24974.7406166+3700.46574893j) %
4: The solution is being converged...
eps: (22299.0261146+3391.71435341j) %
5: The solution is being converged...
eps: (22941.7529242+26975.927104j) %
6: The solution is being converged...
eps: (17630.2856515+2301.88077805j) %
7: The solution is being converged...
eps: (15119.1114825+4512.42367176j) %
8: The solution is being converged...
eps: (4912.47953988-436.708179743j) %
9: The solution is being converged...
eps: (620.220443384+935.128651249j) %
10: The solution is being converged...
eps: (13.2197954036+8.37808222651j) %
11: The solution has converged!
eps: (0.0969048019833-0.0714492413633j) %
iteration =        524, time =    0.50700 fs

1: The solution is being converged...
eps: (62400.0000122+7499.99999986j) %
2: The solution is being converged...
eps: (31212.5148822+4375.24909282j) %
3: The solution is being converged...
eps: (24974.7852547+3700.42183012j) %
4: The solution is being converged...
eps: (22298.7019139+3391.97085455j) %
5: The solution is being converged...
eps: (27732.5635414+34165.5102098j) %
6: The solution is being converged...
eps: (17517.9991205+2371.84235721j) %
7: The solution is being converged...
eps: (15537.6252256+4393.09100332j) %
8: The solution is being converged...
eps: (4752.18746947-140.750088094j) %
9: The solution is being converged...
eps: (981.041388456+815.023679532j) %
10: The solution is being converged...
eps: (12.4698273141+10.3842292996j) %
11: The solution has converged!
eps: (0.092105901411-0.0588407029615j) %
iteration =        525, time =    0.50797 fs

1: The solution is being converged...
eps: (62400.0000128+7499.99999786j) %
2: The solution is being converged...
eps: (31212.5148777+4375.24910262j) %
3: The solution is being converged...
eps: (24974.8249477+3700.36805125j) %
4: The solution is being converged...
eps: (22298.4066147+3392.29175461j) %
5: The solution is being converged...
eps: (38140.1689672+45635.2044116j) %
6: The solution is being converged...
eps: (17413.6203381+2460.54155714j) %
7: The solution is being converged...
eps: (15957.3915356+4180.27773452j) %
8: The solution is being converged...
eps: (4610.4771758+146.171698173j) %
9: The solution is being converged...
eps: (1136.23098468+393.053335952j) %
10: The solution is being converged...
eps: (12.6166068634-7.55669951168j) %
11: The solution has converged!
eps: (0.0870163204132-0.0478041545861j) %
iteration =        526, time =    0.50893 fs

1: The solution is being converged...
eps: (62400.0000132+7499.99999565j) %
2: The solution is being converged...
eps: (31212.5148746+4375.24911356j) %
3: The solution is being converged...
eps: (24974.8577488+3700.30475558j) %
4: The solution is being converged...
eps: (22298.152329+3392.67459507j) %
5: The solution is being converged...
eps: (68201.9672473+63545.7952661j) %
6: The solution is being converged...
eps: (17319.9378624+2567.07371384j) %
7: The solution is being converged...
eps: (16353.9432346+3865.95266304j) %
8: The solution is being converged...
eps: (4483.63328124+426.416207217j) %
9: The solution is being converged...
eps: (956.903989566+62.8420541771j) %
10: The solution is being converged...
eps: (13.7282138439-5.84342226352j) %
11: The solution has converged!
eps: (0.0817461460541-0.0381707372874j) %
iteration =        527, time =    0.50990 fs

1: The solution is being converged...
eps: (62400.0000132+7499.99999325j) %
2: The solution is being converged...
eps: (31212.5148732+4375.24912545j) %
3: The solution is being converged...
eps: (24974.8816767+3700.23264542j) %
4: The solution is being converged...
eps: (22297.9511677+3393.1146948j) %
5: The solution is being converged...
eps: (170897.712382+28197.3687123j) %
6: The solution is being converged...
eps: (17239.6048695+2690.20828568j) %
7: The solution is being converged...
eps: (16697.6529458+3449.91822689j) %
8: The solution is being converged...
eps: (4368.80407675+702.342495483j) %
9: The solution is being converged...
eps: (729.590247714-51.970432318j) %
10: The solution is being converged...
eps: (14.6686791962-3.99996715386j) %
11: The solution has converged!
eps: (0.0763894766287-0.0297911549987j) %
iteration =        528, time =    0.51087 fs

1: The solution is being converged...
eps: (62400.0000128+7499.99999073j) %
2: The solution is being converged...
eps: (31212.5148737+4375.24913804j) %
3: The solution is being converged...
eps: (24974.8947788+3700.15280506j) %
4: The solution is being converged...
eps: (22297.8148373+3393.6050755j) %
5: The solution is being converged...
eps: (77934.8645381-106063.626056j) %
6: The solution is being converged...
eps: (17175.1304805+2828.42296319j) %
7: The solution is being converged...
eps: (16956.8845977+2942.84008618j) %
8: The solution is being converged...
eps: (4263.80205806+976.320436848j) %
9: The solution is being converged...
eps: (654.059644446+839.329063278j) %
10: The solution is being converged...
eps: (15.4372965822-2.03516399663j) %
11: The solution has converged!
eps: (0.0710258181745-0.0225324202492j) %
iteration =        529, time =    0.51184 fs

1: The solution is being converged...
eps: (62400.000012+7499.99998815j) %
2: The solution is being converged...
eps: (31212.5148763+4375.24915101j) %
3: The solution is being converged...
eps: (24974.8952007+3700.06671309j) %
4: The solution is being converged...
eps: (22297.7542088+3394.13646028j) %
5: The solution is being converged...
eps: (21500.1154525+3116.98120524j) %
6: The solution is being converged...
eps: (17128.8821044+2979.92608876j) %
7: The solution is being converged...
eps: (17103.0145827+2367.64621547j) %
8: The solution is being converged...
eps: (4166.96784331+1250.76803041j) %
9: The solution is being converged...
eps: (945.311517121+1104.18487132j) %
10: The solution is being converged...
eps: (16.0353550645+0.0470308720753j) %
11: The solution has converged!
eps: (0.0657214528795-0.016275401833j) %
iteration =        530, time =    0.51280 fs

1: The solution is being converged...
eps: (62400.0000107+7499.99998558j) %
2: The solution is being converged...
eps: (31212.5148811+4375.24916404j) %
3: The solution is being converged...
eps: (24974.8812623+3699.97624236j) %
4: The solution is being converged...
eps: (22297.7788734+3394.6973526j) %
5: The solution is being converged...
eps: (21510.4144126+3000.52081783j) %
6: The solution is being converged...
eps: (17103.0937583+3142.66416549j) %
7: The solution is being converged...
eps: (17116.2291865+1758.06136562j) %
8: The solution is being converged...
eps: (4077.08327727+1528.20780526j) %
9: The solution is being converged...
eps: (1803.93282052+1258.47194129j) %
10: The solution is being converged...
eps: (36.2371483501+89.7282870127j) %
11: The solution has converged!
eps: (0.0605307562408-0.0109129252778j) %
iteration =        531, time =    0.51377 fs

1: The solution is being converged...
eps: (62400.0000089+7499.99998309j) %
2: The solution is being converged...
eps: (31212.5148883+4375.24917674j) %
3: The solution is being converged...
eps: (24974.8515356+3699.88364608j) %
4: The solution is being converged...
eps: (22297.8966987+3395.27420086j) %
5: The solution is being converged...
eps: (21500.598421+2878.49485937j) %
6: The solution is being converged...
eps: (17099.874703+3314.31247185j) %
7: The solution is being converged...
eps: (16990.1618184+1153.95994598j) %
8: The solution is being converged...
eps: (3993.3259736+1811.34029744j) %
9: The solution is being converged...
eps: (2729.25278468-275.194587829j) %
10: The solution is being converged...
eps: (54.025603354+43.2665839942j) %
11: The solution has converged!
eps: (0.0554974559078-0.00634826178356j) %
iteration =        532, time =    0.51474 fs

1: The solution is being converged...
eps: (62400.0000066+7499.99998079j) %
2: The solution is being converged...
eps: (31212.5148978+4375.24918869j) %
3: The solution is being converged...
